Star Name,Star Mass,Star Luminosity,Star Temperature,Star Size,Star Spectral Type,Star Age,Star Rotation,Planet Name,Planet Size,Planet Mass,Planet Composition,Planet Atmosphere,Planet Orbit,Planet Temperature,Planet Moons,Planet Magnetic Field,Planet Rings
SDHQJ,13.42,925.19,29908,supergiant,A,4.27,5.12,18WUC,small,2.67,ice,thin,0.8240756239095657,385,10,false,true
SDHQJ,13.42,925.19,29908,supergiant,A,4.27,5.12,W6XXU,small,4.05,ice,moderate,0.42344370607429016,-113,9,false,true
SDHQJ,13.42,925.19,29908,supergiant,A,4.27,5.12,VJL25,medium,4.43,ice,thin,0.946251100335054,-157,6,false,true
SDHQJ,13.42,925.19,29908,supergiant,A,4.27,5.12,0S12C,large,0.74,gas,thin,0.7511091008200155,125,7,true,true
SDHQJ,13.42,925.19,29908,supergiant,A,4.27,5.12,JJPG6,small,3.77,gas,thin,0.4339287344628644,404,2,false,false
EYKVW,22.58,84.6,34419,dwarf,M,11.9,2.01,IS6M5,medium,3.61,ice,moderate,0.3215642466361224,162,7,true,false
EYKVW,22.58,84.6,34419,dwarf,M,11.9,2.01,0VPRN,medium,0.12,rocky,moderate,0.5752164563561026,206,0,true,false
EYKVW,22.58,84.6,34419,dwarf,M,11.9,2.01,UXG9R,small,4.98,ice,dense,0.47871820503333273,141,2,false,true
F9GSL,32.76,780.63,12046,giant,M,6.47,99.47,IRA5N,large,3.84,ice,dense,0.7896851235791473,-2,6,true,false
F9GSL,32.76,780.63,12046,giant,M,6.47,99.47,3W3EV,medium,3.95,ice,moderate,0.37593762281372567,50,7,false,false
F9GSL,32.76,780.63,12046,giant,M,6.47,99.47,SSQXM,small,3.75,gas,dense,0.9347016081639294,147,5,false,false
F9GSL,32.76,780.63,12046,giant,M,6.47,99.47,OYOWZ,small,4.54,rocky,thin,0.09558007707019445,432,5,true,false
F9GSL,32.76,780.63,12046,giant,M,6.47,99.47,RKPMB,small,0.09,ice,thin,0.3220475880303044,454,5,true,false
F9GSL,32.76,780.63,12046,giant,M,6.47,99.47,IOJKJ,medium,1.16,rocky,dense,0.7451089533386368,-108,3,true,false
0VXUP,42.39,530.28,15351,giant,M,6.88,94.07,VKZ1H,small,4.15,gas,thin,0.4032520566051794,-83,10,true,false
0VXUP,42.39,530.28,15351,giant,M,6.88,94.07,JQWZU,large,4.21,ice,dense,0.24970235194373824,73,10,false,true
0VXUP,42.39,530.28,15351,giant,M,6.88,94.07,I45ZB,small,1.14,ice,thin,0.2882797746373562,496,8,true,true
0VXUP,42.39,530.28,15351,giant,M,6.88,94.07,OBV49,small,1.12,ice,moderate,0.29512721611032333,3,8,false,false
0VXUP,42.39,530.28,15351,giant,M,6.88,94.07,64JQL,medium,4.11,gas,moderate,0.1223066225924403,59,0,true,false
0VXUP,42.39,530.28,15351,giant,M,6.88,94.07,TF7CW,large,2.97,ice,dense,0.3960987402796621,392,10,true,false
0VXUP,42.39,530.28,15351,giant,M,6.88,94.07,YRY6U,medium,2.1,rocky,dense,0.22629693449539645,105,3,false,false
IATS0,45.51,915.55,29491,giant,O,10.65,98.09,DGHB5,large,2.43,ice,moderate,0.5096080712793996,-111,8,true,false
IATS0,45.51,915.55,29491,giant,O,10.65,98.09,9ARN3,small,4.56,ice,thin,0.11976007307835546,451,3,false,false
IATS0,45.51,915.55,29491,giant,O,10.65,98.09,53OGY,large,1.44,rocky,dense,0.9640434698465117,-139,1,true,true
IATS0,45.51,915.55,29491,giant,O,10.65,98.09,0GW36,medium,1.37,ice,dense,0.2922497886973694,14,0,false,true
IATS0,45.51,915.55,29491,giant,O,10.65,98.09,MJTRP,small,1.69,gas,thin,0.051379855449960266,-180,0,true,false
I1A5A,18.77,895.95,33052,medium,O,11.57,13.34,HI7IY,small,2.9,rocky,moderate,0.6865764334979025,-127,2,false,false
I1A5A,18.77,895.95,33052,medium,O,11.57,13.34,9V41A,large,0.72,rocky,moderate,0.04690804583692931,75,1,false,false
I1A5A,18.77,895.95,33052,medium,O,11.57,13.34,Y4DKH,small,4.5,gas,moderate,0.5781248517651092,115,8,true,true
I1A5A,18.77,895.95,33052,medium,O,11.57,13.34,XUU9R,large,2.79,gas,moderate,0.06957539056619333,328,10,true,false
I1A5A,18.77,895.95,33052,medium,O,11.57,13.34,5R43W,large,3.69,rocky,dense,0.28423825596597374,311,0,false,false
I1A5A,18.77,895.95,33052,medium,O,11.57,13.34,B38XN,medium,1.88,gas,dense,0.5620428811314615,165,1,true,false
D5U3V,10.44,291.43,44777,medium,M,6.92,51.47,E64LD,small,3.46,ice,dense,0.5267942859339756,148,10,true,true
D5U3V,10.44,291.43,44777,medium,M,6.92,51.47,EYSO8,small,0.19,ice,thin,0.3030120436532495,121,5,false,false
D5U3V,10.44,291.43,44777,medium,M,6.92,51.47,DXK51,large,3.46,rocky,dense,0.38906649477885025,224,8,true,false
D5U3V,10.44,291.43,44777,medium,M,6.92,51.47,EEDWP,small,0.76,rocky,dense,0.332578095113774,181,0,false,true
D5U3V,10.44,291.43,44777,medium,M,6.92,51.47,8JVD7,large,0.87,ice,dense,0.4732940086782047,217,2,true,false
097EW,32.53,33.87,7347,medium,B,9.44,55.34,K2223,small,4.73,ice,dense,0.1281782425983049,35,7,true,false
097EW,32.53,33.87,7347,medium,B,9.44,55.34,ZU2C6,large,2.5,gas,thin,0.8873490749483288,69,8,false,false
097EW,32.53,33.87,7347,medium,B,9.44,55.34,IQ0XK,medium,1.12,gas,dense,0.8717311638858609,-22,6,true,true
58Q32,41.23,402.84,6933,dwarf,A,4.08,44.53,U0CL6,large,4.56,gas,moderate,0.9719371461933843,-35,8,true,true
58Q32,41.23,402.84,6933,dwarf,A,4.08,44.53,00W6D,medium,4.49,ice,thin,0.5514475015595479,458,0,false,true
58Q32,41.23,402.84,6933,dwarf,A,4.08,44.53,0PGMZ,large,0.64,rocky,dense,0.974988077954257,-20,4,false,true
58Q32,41.23,402.84,6933,dwarf,A,4.08,44.53,YG70F,medium,0.98,ice,dense,0.07316916781380756,173,8,false,true
58Q32,41.23,402.84,6933,dwarf,A,4.08,44.53,HQCKU,medium,1.2,ice,dense,0.9315621453568901,245,3,false,true
58Q32,41.23,402.84,6933,dwarf,A,4.08,44.53,GH7GO,large,4.37,gas,thin,0.1658647497226342,456,9,false,true
58Q32,41.23,402.84,6933,dwarf,A,4.08,44.53,L82SR,medium,0.42,gas,moderate,0.603965021920307,-114,6,true,true
ZJ6XB,40.84,193.66,2785,medium,K,3.2,55.4,29VQ3,large,1,ice,thin,0.8866627632644875,-57,3,true,true
ZJ6XB,40.84,193.66,2785,medium,K,3.2,55.4,0QKPJ,small,4.57,rocky,moderate,0.6558094157189729,34,2,false,true
ZJ6XB,40.84,193.66,2785,medium,K,3.2,55.4,9WTAY,large,2.03,gas,moderate,0.47117163485831925,-188,4,true,false
ZJ6XB,40.84,193.66,2785,medium,K,3.2,55.4,3Y725,large,0.85,ice,moderate,0.02702354481215119,496,10,true,true
ZJ6XB,40.84,193.66,2785,medium,K,3.2,55.4,9Q337,small,2.61,rocky,dense,0.20463732090018638,88,7,false,true
ZJ6XB,40.84,193.66,2785,medium,K,3.2,55.4,2VEFH,large,1,rocky,moderate,0.02339933934821148,407,6,false,false
ILLN5,16.97,831.34,22654,medium,G,1.28,17.82,D2KJ0,medium,0.95,gas,dense,0.4785167626824529,415,1,false,false
ILLN5,16.97,831.34,22654,medium,G,1.28,17.82,IGK8B,small,4.74,rocky,thin,0.5855126891550535,140,2,false,false
ILLN5,16.97,831.34,22654,medium,G,1.28,17.82,IYR9E,large,3.19,ice,dense,0.5448356637569225,375,3,true,false
ILLN5,16.97,831.34,22654,medium,G,1.28,17.82,0WORQ,large,4.09,rocky,moderate,0.6649407436340975,398,1,false,false
ILLN5,16.97,831.34,22654,medium,G,1.28,17.82,1JEHZ,medium,1.62,ice,dense,0.10502080181551277,284,0,false,true
ILLN5,16.97,831.34,22654,medium,G,1.28,17.82,JGJF9,small,3.66,ice,thin,0.8459913114315831,-172,4,true,false
9TYTP,29.46,134.14,21725,supergiant,K,13.8,82.53,30HXT,small,0.5,rocky,dense,0.494087535863019,334,8,true,false
9TYTP,29.46,134.14,21725,supergiant,K,13.8,82.53,J1Y4O,small,4.79,rocky,dense,0.7056643516338055,-69,3,true,true
9TYTP,29.46,134.14,21725,supergiant,K,13.8,82.53,H18SN,small,3.49,ice,dense,0.29517887014247646,-31,8,true,false
9TYTP,29.46,134.14,21725,supergiant,K,13.8,82.53,LPF7O,medium,3.96,rocky,thin,0.46589419162108126,-113,10,true,true
9TYTP,29.46,134.14,21725,supergiant,K,13.8,82.53,CEKTN,medium,3.19,ice,thin,0.2819651724163652,-64,10,true,false
9TYTP,29.46,134.14,21725,supergiant,K,13.8,82.53,N16XJ,medium,4.16,rocky,dense,0.15089619930662712,167,2,true,true
9TYTP,29.46,134.14,21725,supergiant,K,13.8,82.53,Y0P9P,large,2.74,ice,dense,0.2207465690677668,277,4,false,false
9TYTP,29.46,134.14,21725,supergiant,K,13.8,82.53,GDTYF,medium,4.51,ice,moderate,0.18350170133544452,-2,3,true,false
9TYTP,29.46,134.14,21725,supergiant,K,13.8,82.53,E11EZ,medium,1.61,rocky,moderate,0.7798920937398399,303,4,true,true
H15OW,15.09,122.37,33321,medium,F,3.12,27.83,PA758,large,1.47,ice,thin,0.8658989149125398,68,1,true,false
H15OW,15.09,122.37,33321,medium,F,3.12,27.83,4ZZLH,large,2.15,gas,thin,0.455306558264267,163,10,false,false
4DX84,29.62,342.21,40176,supergiant,O,10.78,11.94,53Z1F,large,2.01,ice,thin,0.24263902070730925,337,9,true,true
4DX84,29.62,342.21,40176,supergiant,O,10.78,11.94,PD1J0,large,1.24,ice,moderate,0.3788138984243832,46,0,false,false
4DX84,29.62,342.21,40176,supergiant,O,10.78,11.94,W2EPZ,small,0.23,ice,thin,0.6740226969112075,-87,4,false,false
